#'moduleid','menuid'
'106','734'
'106','735'
'106','736'
'106','737'
'106','738'
'106','739'
'106','740'
'106','741'
'106','742'
'106','743'
'106','744'
'106','745'
'106','746'
'106','747'
'106','748'
'106','749'
'106','750'
'106','751'
'106','752'
'106','753'
'106','754'
'106','755'
'106','756'
'106','759'
'106','778'
'106','779'
'106','780'
'106','781'
'106','783'
'106','792'
'106','793'
'106','794'
'106','795'
'106','799'
'106','800'
'106','805'
'106','806'
'106','807'
'106','808'
'106','809'
'106','810'
'106','811'
'106','812'
'106','813'
'106','814'
'106','815'
'106','816'
'106','818'
'106','819'
'106','820'
'106','822'
'106','823'
'106','843'
'106','844'
'106','845'
'106','847'
'106','848'
'106','849'
'106','850'
'106','851'
'106','852'
'106','870'
'106','871'
'106','872'
'106','873'
'106','874'
'106','875'
'106','876'
'106','877'
'106','878'
'106','879'
'106','880'
'106','883'
'106','884'
'106','888'
'106','889'
'106','891'
'106','892'
'106','893'
'106','894'
'106','895'
'106','896'
'106','910'
'106','911'
'106','912'
'106','913'
'106','914'
'106','915'
'106','916'
'106','917'
'106','918'
'106','919'
'106','920'
'106','921'
'106','922'
'106','923'
'106','924'
'106','925'
'106','927'
'106','928'
'106','929'
'106','930'
'106','931'
'106','932'
'106','933'
'106','934'
'106','935'
'106','936'
'106','937'
'106','938'
'106','939'
'106','940'
'106','941'
'106','942'
'106','943'
'106','944'
'106','945'
'106','946'
'106','949'
'106','951'
'106','953'
'106','954'
'106','962'
'106','963'
'106','964'
'106','988'
'106','989'
'106','990'
'106','991'
'106','992'
'106','993'
'106','995'
'106','996'
'106','997'
'106','998'
'106','1000'
'106','1001'
'106','1003'
'106','1005'
'106','1007'
'106','1008'
'106','1009'
'106','1014'
'106','1015'
'106','1016'
'106','1017'
'106','1020'
'106','1028'
'106','1029'
'106','1030'
'106','1031'
'106','1040'
'106','1041'
'106','1043'
'106','1044'
'106','1045'
'106','1046'
'106','1047'
'106','1048'
'106','1049'
'106','1066'
'106','1070'
'106','1071'
'106','1072'
'106','1073'
'106','1074'
'106','1075'
'106','1076'
'106','1077'
'106','1078'
'106','1079'
'106','1080'
'106','1081'
'106','1083'
'106','1085'
'106','1086'
'106','1087'
'106','1088'
'106','1089'
'106','1090'
'106','1091'
'106','1092'
'106','1093'
'106','1094'
'106','1110'
'106','1111'
'106','1144'
'106','1145'
'106','1146'
'106','1147'
'106','1150'
'106','1154'
'106','1155'
'106','1156'
'106','1158'
'106','1161'
'106','1162'
'106','1163'
'106','1164'
'106','1165'
'106','1166'
'106','1167'
'106','1168'
'106','1170'
'106','1171'
'106','1172'
'106','1173'
'106','1174'
'106','1175'
'106','1176'
'106','1177'
'106','1178'
'106','1179'
'106','1183'
'106','1184'
'106','1185'
'106','1186'
'106','1187'
'106','1188'
'106','1189'
'106','1190'
'106','1222'
'106','1223'
'106','1224'
'106','1225'
'106','1234'
'106','1352'
'106','1353'
'106','1361'
'106','1362'
'106','1363'
'106','1364'
'106','1365'
'106','1366'
'106','1367'
'106','1369'
'106','1370'
'106','1371'
'106','1372'
'106','1373'
'106','1374'
'106','1375'
'106','1376'
'106','1377'
'106','1378'
'106','1387'
'106','1425'
'106','1426'
'106','1427'
'106','1428'
'106','1429'
'106','1430'
'107','9'
'107','11'
'107','17'
'107','19'
'107','20'
'107','60'
'107','61'
'107','64'
'107','120'
'107','121'
'107','200'
'107','201'
'107','202'
'107','203'
'107','204'
'107','256'
'107','289'
'107','296'
'107','309'
'107','310'
'107','311'
'107','312'
'107','313'
'107','318'
'107','323'
'107','324'
'107','325'
'107','327'
'107','333'
'107','337'
'107','339'
'107','340'
'107','342'
'107','343'
'107','344'
'107','347'
'107','348'
'107','349'
'107','350'
'107','351'
'107','433'
'107','434'
'107','435'
'107','446'
'107','454'
'107','455'
'107','460'
'107','465'
'107','467'
'107','468'
'107','469'
'107','470'
'107','475'
'107','480'
'107','481'
'107','482'
'107','488'
'107','588'
'107','613'
'107','614'
'107','615'
'107','616'
'107','617'
'107','618'
'107','619'
'107','621'
'107','622'
'107','623'
'107','624'
'107','625'
'107','626'
'107','627'
'107','628'
'107','629'
'107','630'
'107','631'
'107','633'
'107','650'
'107','651'
'107','652'
'107','653'
'107','654'
'107','656'
'107','657'
'107','658'
'107','666'
'107','667'
'107','668'
'107','669'
'107','670'
'107','671'
'107','672'
'107','673'
'107','674'
'107','675'
'107','676'
'107','677'
'107','678'
'107','679'
'107','680'
'107','681'
'107','682'
'107','683'
'107','684'
'107','685'
'107','686'
'107','687'
'107','688'
'107','689'
'107','690'
'107','691'
'107','692'
'107','693'
'107','694'
'107','695'
'107','696'
'107','697'
'107','698'
'107','699'
'107','700'
'107','701'
'107','702'
'107','703'
'107','704'
'107','705'
'107','706'
'107','707'
'107','708'
'107','709'
'107','711'
'107','713'
'107','720'
'107','721'
'107','722'
'107','723'
'107','724'
'107','725'
'107','726'
'107','727'
'107','728'
'107','729'
'107','730'
'107','731'
'107','732'
'107','733'
'107','734'
'107','735'
'107','736'
'107','737'
'107','738'
'107','739'
'107','740'
'107','741'
'107','742'
'107','743'
'107','744'
'107','745'
'107','746'
'107','747'
'107','748'
'107','749'
'107','750'
'107','751'
'107','752'
'107','753'
'107','754'
'107','755'
'107','756'
'107','759'
'107','778'
'107','779'
'107','780'
'107','781'
'107','783'
'107','793'
'107','794'
'107','795'
'107','799'
'108','122'
'109','123'
'109','356'
'109','357'
'109','358'
'110','124'
'110','359'
'110','360'
'110','361'
'111','88'
'111','89'
'111','90'
'111','92'
'111','93'
'111','94'
'111','96'
'111','97'
'111','98'
'111','100'
'111','101'
'111','102'
'111','125'
'111','126'
'111','249'
'111','250'
'111','362'
'111','363'
'111','364'
'111','365'
'111','366'
'111','377'
'111','378'
'111','379'
'111','380'
'111','381'
'111','382'
'112','91'
'113','119'
'113','390'
'114','139'
'114','387'
'115','140'
'115','388'
'116','2'
'117','667'
'118','683'
'119','301'
'120','138'
'120','389'
'121','137'
'121','386'
'122','126'
'122','364'
'122','365'
'122','366'
'123','117'
'124','0'
'125','0'
'126','0'
'127','0'
'128','0'
'129','0'
'130','0'
'131','400'
'131','402'
'132','0'
'133','405'
'133','411'
'134','0'
'135','0'
'136','0'
'137','0'
'138','723'
'138','726'
'138','727'
'138','728'
'138','729'
'138','730'
'138','732'
'138','749'
'138','751'
'138','1352'
'139','723'
'140','0'
'141','447'
'142','0'
'143','597'
'143','605'
'143','616'
'143','667'
'143','963'
'144','616'
'145','0'
'146','589'
'147','597'
'148','605'
'149','0'
'150','0'
'151','460'
'155','0'
'156','256'
'157','467'
'157','468'
'157','469'
'157','470'
'157','630'
'158','467'
'158','468'
'158','469'
'158','470'
'158','630'
'159','467'
'159','630'
'160','0'
'161','462'
'161','478'
'161','792'
'161','806'
'161','807'
'161','808'
'161','810'
'161','811'
'161','812'
'161','813'
'162','0'
'163','0'
'164','734'
'164','735'
'164','737'
'164','746'
'166','380'
'166','483'
'166','486'
'167','0'
'201','606'
'202','606'
'203','606'
'204','606'
'205','606'
'206','606'
'207','606'
'208','606'
'210','598'
'211','598'
'212','598'
'213','598'
'214','598'
'215','598'
'216','598'
'217','598'
'218','598'
'219','667'
'219','963'
'221','653'
'224','642'
'225','635'
'226','634'
'227','608'
'228','642'
'228','683'
'234','668'
'236','61'
'237','61'
'238','61'
'239','61'
'240','61'
'241','61'
'242','61'
'243','61'
'244','61'
'245','61'
'246','61'
'247','61'
'248','669'
'249','679'
'251','672'
'251','809'
'253','787'
'257','672'
'259','443'
'260','592'
'261','600'
'271','799'
'273','488'
'273','843'
'274','481'
'274','614'
'275','481'
'275','614'
'276','481'
'276','614'
'276','956'
'277','481'
'277','614'
'277','956'
'278','481'
'278','614'
'278','956'
'279','481'
'279','614'
'279','956'
'280','481'
'280','614'
'280','956'
'281','613'
'285','616'
'286','616'
'286','958'
'288','9'
'288','11'
'288','17'
'288','19'
'288','20'
'288','60'
'288','61'
'288','64'
'288','120'
'288','121'
'288','200'
'288','201'
'288','202'
'288','203'
'288','204'
'288','256'
'288','289'
'288','296'
'288','309'
'288','310'
'288','311'
'288','312'
'288','313'
'288','318'
'288','323'
'288','324'
'288','325'
'288','327'
'288','333'
'288','337'
'288','339'
'288','340'
'288','342'
'288','343'
'288','344'
'288','347'
'288','348'
'288','349'
'288','350'
'288','351'
'288','433'
'288','434'
'288','435'
'288','446'
'288','454'
'288','455'
'288','460'
'288','465'
'288','467'
'288','468'
'288','469'
'288','470'
'288','475'
'288','480'
'288','481'
'288','482'
'288','488'
'288','588'
'288','613'
'288','614'
'288','615'
'288','616'
'288','617'
'288','618'
'288','619'
'288','621'
'288','622'
'288','623'
'288','624'
'288','625'
'288','626'
'288','627'
'288','628'
'288','629'
'288','630'
'288','631'
'288','633'
'288','650'
'288','651'
'288','652'
'288','653'
'288','654'
'288','656'
'288','657'
'288','658'
'288','666'
'288','667'
'288','668'
'288','669'
'288','670'
'288','671'
'288','672'
'288','673'
'288','674'
'288','675'
'288','676'
'288','677'
'288','678'
'288','679'
'288','680'
'288','681'
'288','682'
'288','683'
'288','684'
'288','685'
'288','686'
'288','687'
'288','688'
'288','689'
'288','690'
'288','691'
'288','692'
'288','693'
'288','694'
'288','695'
'288','696'
'288','697'
'288','698'
'288','699'
'288','700'
'288','701'
'288','702'
'288','703'
'288','704'
'288','705'
'288','706'
'288','707'
'288','708'
'288','709'
'288','711'
'288','713'
'288','720'
'288','722'
'288','723'
'288','724'
'288','725'
'288','726'
'288','727'
'288','728'
'288','729'
'288','730'
'288','731'
'288','732'
'288','733'
'288','734'
'288','735'
'288','736'
'288','737'
'288','738'
'288','739'
'288','740'
'288','741'
'288','742'
'288','743'
'288','744'
'288','745'
'288','746'
'288','747'
'288','748'
'288','749'
'288','750'
'288','751'
'288','752'
'288','753'
'288','754'
'288','755'
'288','756'
'288','759'
'288','778'
'288','779'
'288','780'
'288','781'
'288','783'
'288','793'
'288','794'
'288','795'
'288','843'
'288','844'
'288','845'
'288','847'
'288','870'
'288','996'
'288','997'
'288','998'
'288','1020'
'288','1040'
'288','1041'
'288','1043'
'288','1044'
'288','1045'
'288','1046'
'288','1047'
'288','1150'
'288','1158'
'288','1165'
'288','1166'
'288','1167'
'288','1168'
'288','1173'
'288','1174'
'288','1175'
'288','1176'
'288','1177'
'288','1178'
'288','1179'
'288','1204'
'288','1205'
'288','1206'
'288','1207'
'288','1208'
'288','1214'
'288','1215'
'289','0'
'290','0'
'291','0'
'292','0'
'293','0'
'294','0'
'295','0'
'296','0'
'297','0'
'298','0'
'299','0'
'300','0'
'301','0'
'302','0'
'303','0'
'304','0'
'305','0'
'306','0'
'307','0'
'308','0'
'309','0'
'310','0'
'311','676'
'311','677'
'311','678'
'311','679'
'311','680'
'311','681'
'311','682'
'311','684'
'311','685'
'311','686'
'311','687'
'311','688'
'311','689'
'311','690'
'311','691'
'311','692'
'311','693'
'311','694'
'311','695'
'314','734'
'314','735'
'314','736'
'314','737'
'314','738'
'314','739'
'314','740'
'314','741'
'314','742'
'314','744'
'314','745'
'314','746'
'315','0'
'317','256'
'318','0'
'319','0'
'320','0'
'322','589'
'323','597'
'324','605'
'325','589'
'326','0'
'327','480'
'327','613'
'327','614'
'328','467'
'328','630'
'329','723'
'330','0'
'332','488'
'338','0'
'339','0'
'340','0'
'342','0'
'343','0'
'344','0'
'345','0'
'346','0'
'350','0'
'352','0'
'353','821'
'354','0'
'357','0'
'358','0'
'365','0'
'366','0'
'367','0'
'368','0'
'369','0'
'370','0'
'371','0'
'372','0'
'373','0'
'376','1112'
'376','1113'
'379','861'
'380','1112'
'380','1113'
'381','870'
'383','60'
'386','930'
'386','931'
'386','932'
'386','1199'
'389','467'
'389','616'
'389','630'
'389','631'
'389','632'
'389','1032'
'389','1033'
'389','1040'
'389','1041'
'389','1050'
'389','1051'
'389','1058'
'389','1059'
'389','1112'
'389','1113'
'389','1127'
'389','1128'
'389','1136'
'389','1137'
'389','1149'
'389','1150'
'389','1151'
'389','1152'
'390','951'
'391','815'
'391','818'
'392','0'
'394','861'
'395','0'
'397','996'
'397','997'
'397','998'
'397','1020'
'397','1032'
'397','1033'
'397','1034'
'397','1035'
'397','1036'
'397','1037'
'397','1038'
'397','1039'
'397','1040'
'397','1041'
'397','1042'
'397','1043'
'397','1044'
'397','1045'
'397','1046'
'397','1047'
'397','1050'
'397','1051'
'397','1052'
'397','1053'
'397','1054'
'397','1055'
'397','1056'
'397','1057'
'397','1058'
'397','1059'
'397','1061'
'397','1062'
'397','1063'
'397','1064'
'397','1065'
'397','1112'
'397','1113'
'397','1114'
'397','1115'
'397','1116'
'397','1117'
'397','1118'
'397','1119'
'397','1120'
'397','1121'
'397','1122'
'397','1123'
'397','1124'
'397','1125'
'397','1126'
'397','1127'
'397','1128'
'397','1129'
'397','1130'
'397','1131'
'397','1132'
'397','1135'
'398','958'
'399','963'
'400','616'
'400','958'
'401','480'
'401','613'
'408','989'
'408','990'
'409','0'
'414','0'
'415','477'
'415','805'
'415','809'
'415','819'
'415','996'
'415','997'
'415','998'
'415','1000'
'415','1008'
'415','1020'
'415','1029'
'415','1094'
'415','1147'
'415','1154'
'418','477'
'418','805'
'418','809'
'418','819'
'418','996'
'418','997'
'418','998'
'418','1000'
'418','1008'
'418','1020'
'418','1029'
'420','477'
'420','805'
'420','809'
'420','819'
'420','996'
'420','997'
'420','998'
'420','1000'
'420','1008'
'420','1020'
'420','1029'
'420','1094'
'420','1154'
'421','478'
'421','806'
'421','808'
'421','810'
'421','811'
'421','812'
'421','813'
'421','1014'
'421','1015'
'421','1030'
'421','1086'
'421','1088'
'421','1090'
'421','1161'
'421','1198'
'424','0'
'425','0'
'426','0'
'430','1014'
'430','1015'
'430','1154'
'430','1155'
'433','477'
'433','805'
'433','809'
'433','819'
'433','996'
'433','997'
'433','998'
'433','1000'
'433','1008'
'433','1020'
'433','1029'
'433','1094'
'433','1154'
'435','0'
'436','478'
'436','806'
'436','808'
'436','810'
'436','811'
'436','812'
'436','813'
'436','1030'
'436','1088'
'436','1090'
'436','1161'
'436','1198'
'437','478'
'437','806'
'437','808'
'437','810'
'437','811'
'437','812'
'437','813'
'437','1030'
'437','1088'
'437','1090'
'437','1161'
'437','1198'
'438','0'
'439','0'
'442','1032'
'442','1033'
'442','1040'
'442','1041'
'442','1050'
'442','1051'
'442','1058'
'442','1059'
'442','1149'
'442','1150'
'442','1151'
'442','1152'
'443','0'
'444','0'
'446','0'
'447','0'
'448','0'
'449','0'
'450','0'
'451','0'
'452','0'
'453','0'
'454','0'
'455','0'
'456','0'
'457','0'
'458','0'
'459','0'
'460','0'
'461','0'
'462','0'
'463','0'
'464','0'
'465','0'
'466','0'
'468','0'
'476','0'
'477','0'
'478','0'
'479','0'
'480','0'
'481','0'
'482','0'
'483','0'
'484','0'
'485','0'
'486','0'
'487','1032'
'487','1033'
'487','1040'
'487','1041'
'487','1050'
'487','1051'
'487','1058'
'487','1059'
'487','1149'
'487','1150'
'487','1151'
'487','1152'
'488','618'
'488','1032'
'488','1033'
'488','1038'
'488','1040'
'488','1041'
'488','1046'
'488','1050'
'488','1051'
'488','1056'
'488','1064'
'488','1147'
'488','1149'
'488','1150'
'488','1151'
'488','1152'
'488','1260'
'488','1267'
'488','1284'
'488','1285'
'488','1296'
'489','1040'
'489','1041'
'489','1150'
'490','1058'
'490','1059'
'490','1152'
'491','1032'
'491','1033'
'491','1149'
'492','1050'
'492','1051'
'492','1151'
'493','1062'
'493','1275'
'493','1295'
'494','1054'
'494','1274'
'494','1294'
'495','1044'
'496','1036'
'496','1259'
'496','1283'
'497','1032'
'497','1033'
'497','1149'
'498','1040'
'498','1041'
'498','1150'
'499','1050'
'499','1051'
'499','1151'
'500','618'
'500','1038'
'500','1046'
'500','1056'
'500','1064'
'500','1177'
'500','1260'
'500','1267'
'500','1284'
'500','1285'
'500','1296'
'502','1014'
'502','1015'
'503','477'
'503','805'
'503','809'
'503','819'
'503','996'
'503','997'
'503','998'
'503','1000'
'503','1008'
'503','1020'
'503','1029'
'503','1094'
'503','1154'
'504','892'
'505','893'
'506','894'
'507','891'
'508','894'
'509','1079'
'512','0'
'513','1032'
'513','1033'
'513','1040'
'513','1041'
'513','1050'
'513','1051'
'513','1058'
'513','1059'
'513','1149'
'513','1150'
'513','1151'
'513','1152'
'514','1032'
'514','1033'
'514','1088'
'515','642'
'516','642'
'517','1032'
'517','1033'
'517','1040'
'517','1041'
'517','1050'
'517','1051'
'517','1058'
'517','1059'
'517','1149'
'517','1150'
'517','1151'
'517','1152'
'518','0'
'519','0'
'520','0'
'521','0'
'522','0'
'523','0'
'524','0'
'525','0'
'526','0'
'527','0'
'528','0'
'529','0'
'530','0'
'531','0'
'532','0'
'533','0'
'534','0'
'535','0'
'536','0'
'537','0'
'538','0'
'539','0'
'540','0'
'541','0'
'542','0'
'543','0'
'544','0'
'545','0'
'546','0'
'547','0'
'548','0'
'549','0'
'550','0'
'551','256'
'552','1058'
'552','1059'
'552','1152'
'553','1086'
'554','1086'
'555','1088'
'556','256'
'557','0'
'558','0'
'559','0'
'560','0'
'561','0'
'562','0'
'563','0'
'564','0'
'566','0'
'568','996'
'568','997'
'568','998'
'568','1020'
'568','1058'
'568','1059'
'569','642'
'569','643'
'570','0'
'571','996'
'571','997'
'571','998'
'571','1020'
'571','1038'
'571','1046'
'571','1050'
'571','1051'
'571','1053'
'571','1054'
'571','1055'
'571','1056'
'571','1064'
'571','1151'
'572','0'
'574','721'
'574','818'
'574','822'
'574','1146'
'574','1387'
'575','721'
'575','818'
'575','822'
'575','954'
'576','0'
'577','0'
'578','1112'
'578','1113'
'578','1127'
'578','1128'
'578','1136'
'578','1137'
'579','1112'
'579','1113'
'579','1127'
'579','1128'
'579','1136'
'579','1137'
'580','1116'
'580','1327'
'581','0'
'582','0'
'583','0'
'584','0'
'585','0'
'586','0'
'587','0'
'588','1140'
'588','1332'
'589','0'
'590','1130'
'590','1337'
'591','1127'
'591','1128'
'592','0'
'593','0'
'594','0'
'595','0'
'596','0'
'597','0'
'598','0'
'599','0'
'600','0'
'601','0'
'602','0'
'603','0'
'604','0'
'605','0'
'606','0'
'607','0'
'608','0'
'609','0'
'610','0'
'611','721'
'611','818'
'611','822'
'611','954'
'612','0'
'613','0'
'614','0'
'615','0'
'616','1147'
'617','1147'
'619','1147'
'620','1147'
'621','1147'
'622','1147'
'623','0'
'624','1147'
'626','0'
'627','1147'
'628','0'
'629','0'
'630','0'
'631','0'
'632','0'
'633','0'
'638','1136'
'638','1137'
'639','1127'
'639','1128'
'641','0'
'642','0'
'643','0'
'644','0'
'645','0'
'646','616'
'646','1036'
'646','1044'
'646','1054'
'646','1062'
'646','1259'
'646','1274'
'646','1275'
'646','1283'
'646','1293'
'646','1294'
'646','1295'
'647','1040'
'647','1041'
'647','1050'
'647','1051'
'647','1058'
'647','1059'
'647','1150'
'647','1151'
'647','1152'
'648','17'
'648','723'
'648','726'
'648','727'
'648','728'
'648','729'
'648','730'
'648','732'
'648','743'
'648','749'
'648','751'
'648','752'
'648','1005'
'648','1007'
'648','1079'
'649','0'
'650','0'
'651','0'
'652','1168'
'652','1370'
'654','1167'
'654','1168'
'655','1167'
'656','0'
'658','488'
'658','870'
'658','1163'
'658','1171'
'658','1202'
'658','1203'
'658','1235'
'659','1136'
'659','1137'
'660','0'
'661','1173'
'661','1174'
'661','1175'
'661','1177'
'661','1183'
'662','0'
'663','0'
'664','0'
'665','0'
'666','0'
'667','0'
'668','0'
'669','0'
'670','0'
'671','0'
'672','0'
'673','0'
'674','0'
'675','0'
'676','0'
'677','0'
'678','0'
'679','0'
'680','0'
'681','0'
'682','0'
'683','0'
'684','0'
'685','1192'
'686','1184'
'687','1188'
'688','0'
'689','0'
'690','0'
'691','0'
'692','61'
'693','1194'
'694','0'
'695','1195'
'696','1196'
'697','0'
'698','0'
'699','0'
'700','0'
'701','0'
'702','0'
'703','0'
'704','0'
'705','0'
'706','0'
'707','61'
'708','0'
'710','0'
'711','0'
'712','61'
'713','0'
'714','0'
'715','0'
'716','9'
'716','11'
'716','17'
'716','19'
'716','20'
'716','60'
'716','61'
'716','64'
'716','120'
'716','121'
'716','200'
'716','201'
'716','202'
'716','203'
'716','204'
'716','256'
'716','289'
'716','296'
'716','309'
'716','310'
'716','311'
'716','312'
'716','313'
'716','318'
'716','323'
'716','324'
'716','325'
'716','327'
'716','333'
'716','337'
'716','339'
'716','340'
'716','342'
'716','343'
'716','344'
'716','347'
'716','348'
'716','349'
'716','350'
'716','351'
'716','433'
'716','434'
'716','435'
'716','446'
'716','454'
'716','455'
'716','460'
'716','465'
'716','467'
'716','468'
'716','469'
'716','470'
'716','475'
'716','480'
'716','481'
'716','482'
'716','488'
'716','650'
'716','651'
'716','652'
'716','653'
'716','654'
'716','656'
'716','657'
'716','778'
'716','779'
'716','780'
'716','781'
'716','783'
'716','793'
'716','794'
'716','795'
'716','799'
'716','815'
'716','816'
'716','823'
'716','848'
'716','849'
'716','850'
'716','851'
'716','852'
'716','937'
'716','938'
'716','939'
'716','940'
'716','941'
'716','942'
'716','943'
'716','944'
'716','945'
'716','946'
'716','949'
'716','951'
'716','953'
'716','962'
'716','963'
'716','964'
'716','988'
'716','989'
'716','990'
'716','991'
'716','992'
'716','995'
'716','1005'
'716','1007'
'716','1014'
'716','1015'
'716','1016'
'716','1017'
'716','1028'
'716','1048'
'716','1049'
'716','1066'
'716','1070'
'716','1080'
'716','1081'
'716','1083'
'716','1085'
'716','1086'
'716','1087'
'716','1092'
'716','1110'
'716','1111'
'716','1143'
'716','1156'
'716','1169'
'716','1170'
'716','1180'
'716','1181'
'716','1182'
'716','1183'
'716','1192'
'716','1194'
'716','1195'
'716','1196'
'716','1203'
'717','1204'
'717','1205'
'717','1206'
'717','1207'
'717','1208'
'718','1032'
'718','1033'
'718','1036'
'718','1038'
'718','1040'
'718','1041'
'718','1044'
'718','1046'
'718','1050'
'718','1051'
'718','1054'
'718','1056'
'718','1058'
'718','1059'
'718','1062'
'718','1064'
'718','1149'
'718','1150'
'718','1151'
'718','1152'
'718','1173'
'718','1174'
'718','1175'
'718','1177'
'719','0'
'720','0'
'721','0'
'722','0'
'723','0'
'724','0'
'725','0'
'726','0'
'727','0'
'729','1032'
'729','1033'
'729','1035'
'729','1036'
'729','1037'
'729','1038'
'729','1039'
'729','1040'
'729','1041'
'729','1043'
'729','1044'
'729','1045'
'729','1046'
'729','1047'
'729','1050'
'729','1051'
'729','1053'
'729','1054'
'729','1055'
'729','1056'
'729','1057'
'729','1058'
'729','1059'
'729','1061'
'729','1062'
'729','1063'
'729','1064'
'729','1065'
'729','1149'
'729','1150'
'729','1151'
'729','1152'
'729','1157'
'729','1158'
'729','1159'
'729','1160'
'729','1171'
'729','1172'
'729','1173'
'729','1174'
'729','1175'
'729','1176'
'729','1177'
'729','1178'
'729','1179'
'730','0'
'731','0'
'732','0'
'733','0'
'734','0'
'735','0'
'736','0'
'737','0'
'738','0'
'739','0'
'740','0'
'741','0'
'742','0'
'743','0'
'744','0'
'745','0'
'746','0'
'747','0'
'748','0'
'749','0'
'750','0'
'751','0'
'752','0'
'753','0'
'754','1188'
'755','1224'
'756','894'
'757','892'
'758','893'
'759','1071'
'760','1184'
'761','891'
'762','896'
'763','1144'
'764','895'
'765','895'
'766','1223'
'767','912'
'768','914'
'769','916'
'770','918'
'771','0'
'772','922'
'773','924'
'774','925'
'775','926'
'776','0'
'777','721'
'777','818'
'777','822'
'777','954'
'777','1146'
'779','0'
'780','815'
'780','1387'
'781','815'
'781','1234'
'782','815'
'782','1146'
'783','815'
'783','822'
'784','0'
'785','1112'
'785','1113'
'785','1114'
'785','1115'
'785','1116'
'785','1117'
'785','1118'
'785','1119'
'785','1127'
'785','1128'
'785','1129'
'785','1130'
'785','1131'
'785','1132'
'785','1135'
'785','1136'
'785','1137'
'785','1138'
'785','1139'
'785','1140'
'785','1141'
'785','1142'
'785','1202'
'785','1204'
'785','1205'
'785','1206'
'785','1207'
'785','1208'
'785','1209'
'785','1210'
'785','1211'
'785','1212'
'785','1213'
'788','0'
'790','0'
'792','0'
'793','0'
'794','0'
'795','0'
'796','9'
'796','11'
'796','14'
'796','17'
'796','19'
'796','20'
'796','60'
'796','61'
'796','64'
'796','120'
'796','121'
'796','197'
'796','199'
'796','200'
'796','201'
'796','202'
'796','203'
'796','204'
'796','212'
'796','248'
'796','252'
'796','253'
'796','254'
'796','255'
'796','256'
'796','257'
'796','258'
'796','259'
'796','262'
'796','266'
'796','267'
'796','277'
'796','289'
'796','290'
'796','292'
'796','293'
'796','294'
'796','295'
'796','296'
'796','309'
'796','310'
'796','311'
'796','312'
'796','313'
'796','318'
'796','323'
'796','324'
'796','325'
'796','327'
'796','333'
'796','337'
'796','339'
'796','340'
'796','341'
'796','342'
'796','343'
'796','344'
'796','347'
'796','348'
'796','349'
'796','350'
'796','351'
'796','370'
'796','371'
'796','372'
'796','373'
'796','393'
'796','395'
'796','400'
'796','402'
'796','433'
'796','434'
'796','435'
'796','438'
'796','440'
'796','443'
'796','445'
'796','446'
'796','454'
'796','455'
'796','457'
'796','458'
'796','459'
'796','460'
'796','461'
'796','462'
'796','463'
'796','465'
'796','467'
'796','468'
'796','469'
'796','470'
'796','471'
'796','472'
'796','473'
'796','474'
'796','475'
'796','476'
'796','479'
'796','480'
'796','481'
'796','482'
'796','488'
'796','650'
'796','651'
'796','652'
'796','653'
'796','654'
'796','655'
'796','656'
'796','657'
'796','778'
'796','779'
'796','780'
'796','781'
